18:38:24.782 +   0.035s  python=3.14.4 plataforma=win32
18:38:45.525 +  20.778s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:46.228 +  21.481s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:46.408 +  21.661s  RESULTADO [WINFUT 01/09 so_data] negocios=0 progresso=[99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99] terminou_por=sem_nenhum_callback
18:38:46.408 +  21.662s  --- [WINFUT 01/09 data_e_hora] GetHistoryTrades('WINFUT', 'F', '01/09/2026 09:00:00', '01/09/2026 18:35:00') ---
18:38:46.409 +  21.662s  GetHistoryTrades retornou 0 = NL_OK em 0.3 ms
18:38:46.633 +  21.886s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:46.999 +  22.253s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:47.405 +  22.659s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:47.807 +  23.061s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:48.183 +  23.436s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:48.559 +  23.812s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:48.935 +  24.188s  CALLBACK progress: ticker=WINFUT progresso=99
18:38:49.325 +  24.579s  CALLBACK progress: ticker=WINFUT progresso=99
